ATSC1c,ATSC4c,ATSC7c,ATSC2v,ATSC1se,ATSC1pe,ATSC1are,ATSC1p,AATSC7dv,AATSC2Z,AATSC3Z,AATSC6Z,AATSC2v,SM1_Dzv,SM1_Dzp,MINssCH2,MINsssCH,MINdssC,ETA_dBeta,FilterItLogS
-0.353083148,0.009366866,9.03E-05,-1843.013901,-0.07702678,-0.172748521,-0.161111111,-0.149403968,-0.012402634,-1.188909324,-0.055421285,0.001336133,-12.45279663,-0.797988956,-2.164588529,0.342738993,0,-0.65281251,-11.5,-8.562253507
-0.353083134,0.009449496,0.001693507,-1388.14171,-0.083278671,-0.177484,-0.167877778,-0.147118308,-0.02902439,-1.115,-0.076163522,-0.002121212,-12.39412241,-0.797988956,-2.164588529,0.331851841,0,-0.663062299,-8.5,-6.191427274
-0.356137462,-0.018599539,-0.047417245,-1150.228733,-0.093777544,-0.190374556,-0.183505917,-0.035306644,-0.039056655,-1.134346423,-0.211512735,0.15803488,-13.07078106,-0.797988956,-2.164588529,0.258245539,0,-0.715414698,-4.5,-3.316825937
-0.355915628,0.009464818,0.000241448,-1515.078065,-0.084401124,-0.180996235,-0.17144169,-0.082140753,-0.105505969,-1.18577921,-0.08812026,-0.026915621,-12.83964462,-0.797988956,-2.164588529,0.316640693,0,-0.674888062,-7.5,-5.62052908
-0.356769681,0.010773356,0.024228823,-1458.282728,-0.086548129,-0.1837,-0.174697266,-0.057642509,0.056615149,-1.196010045,-0.120143057,-0.067823841,-13.0203815,-0.797988956,-2.164588529,0.282751804,0,-0.698981032,-6.5,-4.90233715
-0.352949935,0.012592374,0.013752932,-1479.796979,-0.082808516,-0.178022754,-0.168164062,-0.124885861,0.023286095,-1.147576801,-0.071018449,-0.028702446,-12.54065236,-0.797988956,-2.164588529,0.317222222,0,-0.673142164,-8.5,-6.266492327
-0.353083147,0.009368944,-9.39E-06,-1691.638433,-0.078750028,-0.174045679,-0.162970679,-0.148768845,-0.015999884,-1.16902687,-0.060909307,0.000771605,-12.43851789,-0.797988956,-2.164588529,0.339846241,0,-0.655690422,-10.5,-7.775013058
-0.354980697,0.009789821,-0.001041751,-1573.223612,-0.082394287,-0.1785,-0.168416955,-0.105440726,-0.082612457,-1.178451836,-0.070029202,-0.005581362,-12.68728719,-0.797988956,-2.164588529,0.330626033,0,-0.663715222,-8.5,-6.338705623
-0.354061566,0.011920743,0.005345592,-1096.493323,-0.091146805,-0.184785798,-0.17755102,-0.115129339,-0.137514541,-1.049212449,-0.111069424,-0.135927406,-12.4601514,-0.797988956,-2.164588529,0.323679304,0,-0.671365955,-6,-4.275023181
-0.35434693,-0.017610121,-0.043385609,-1096.526086,-0.096996646,-0.19447216,-0.188384,-0.002823385,-0.140840506,-1.153307317,-0.169076636,0.250813793,-13.37226934,-0.797988956,-2.164588529,0.248600477,0,-0.723373278,-3.5,-2.598126022
-0.356774066,0.009235118,0.01643022,-1304.48877,-0.089768243,-0.186654578,-0.178608799,-0.047601979,-0.007682264,-1.168906064,-0.156500049,-0.051787838,-13.0448877,-0.797988956,-2.164588529,0.297288225,0,-0.689926919,-5.5,-4.111283059
-0.582604805,-0.351070567,0.018533342,-2350.378993,0.008829633,0.134430285,0.108163265,-1.306069604,0.02142203,-0.951440788,0.283915056,0.08380102,-11.03464316,-1.99497239,-5.411471322,-0.329231256,-0.767386502,-0.320167155,-18.25,-11.44392019
-0.583567401,-0.350216694,0.01664276,-2288.870855,0.00415774,0.127233264,0.1004,-1.281960926,-0.026819923,-0.951690821,0.285223368,0.07063197,-11.05734712,-1.99497239,-5.411471322,-0.333406603,-0.772159745,-0.326597957,-17.25,-10.72695153
-0.583440876,-0.349730142,0.01691064,-2227.556605,-0.000693931,0.119749271,0.092331962,-1.257038856,-0.08549424,-0.952562291,0.283250049,0.036247084,-11.08237117,-1.99497239,-5.411471322,-0.338916203,-0.778590547,-0.3313712,-16.25,-10.00997558
-0.583440726,-0.349661222,0.01850984,-2381.033267,0.006275036,0.127159318,0.101354263,-1.260239671,-0.052192377,-0.977618249,0.272708588,0.044837293,-11.17855994,-1.99497239,-5.411471322,-0.338699261,-0.779133888,-0.33052318,-17.25,-10.78179385
-0.584792253,-0.376268806,-0.042681776,-2320.57007,0.001637499,0.119941446,0.09359375,-1.23588821,0.037691327,-0.979704291,0.26854934,0.124379028,-11.21048343,-1.99497239,-5.411471322,-0.352248196,-0.79662903,-0.368074683,-16.25,-10.06490938
-0.584665579,-0.375713333,-0.040814696,-2414.595625,0.003806716,0.120120355,0.094768133,-1.216248969,0.008904544,-1.005604774,0.253759292,0.09463961,-11.3361297,-1.99497239,-5.411471322,-0.357540854,-0.803603173,-0.371999906,-16.25,-10.1186957
-0.586295732,-0.351263232,0.030595189,-2414.595625,0.003806716,0.120120355,0.094768133,-1.216248969,0.024679614,-1.005604774,0.253759292,0.043580356,-11.3361297,-1.99497239,-5.411471322,-0.345405006,-0.787600883,-0.345860218,-16.25,-10.1186957
-0.585295876,-0.337162852,0.040435564,-2394.250803,-0.003147364,0.10605793,0.080651011,-1.1492711,-0.042655802,-1.042055122,0.209222465,0.080161757,-11.566429,-1.99497239,-5.411471322,-0.372397475,-0.822843343,-0.404308755,-14.25,-8.737949739
-0.718731231,-0.431840417,-0.022187117,-3294.716064,0.163553226,0.458479484,0.424919469,-2.15179816,0.148935089,-0.896419733,0.256450256,0.265141646,-10.98238688,-2.393966868,-6.493765586,-0.073947923,-0.769795688,-0.309830875,-24.75,-16.68688813
-0.718478182,-0.430867302,-0.021608713,-3173.33762,0.157252033,0.448501944,0.414240677,-2.116617302,0.078017278,-0.894451653,0.255885337,0.230473677,-11.0185334,-2.393966868,-6.493765586,-0.085888325,-0.783830943,-0.325776957,-22.75,-15.25426941
-0.718604563,-0.431300623,-0.018642078,-3310.439996,0.162541809,0.4557917,0.422369813,-2.135444835,0.125161811,-0.905435026,0.253206982,0.24744472,-11.03479999,-2.393966868,-6.493765586,-0.080243684,-0.777703653,-0.320203992,-24.25,-16.35206758
-0.717641961,-0.432138807,-0.018387448,-3599.626057,0.171161531,0.466453107,0.434682259,-2.154424407,0.158301854,-0.933797642,0.241269495,0.245543185,-11.10995697,-2.393966868,-6.493765586,-0.075137286,-0.774353272,-0.315381361,-26.75,-18.21148843
-0.719440484,-0.429891277,-0.018664933,-3343.314895,0.160556024,0.450509,0.417360938,-2.103452693,0.067339713,-0.92409375,0.243891334,0.216991693,-11.14438298,-2.393966868,-6.493765586,-0.089696205,-0.789470948,-0.330261658,-23.25,-15.68197158
-0.718604556,-0.431284934,-0.02027804,-3539.602271,0.168374094,0.461996479,0.429924343,-2.138314445,0.130585023,-0.933448096,0.242462221,0.240857219,-11.13082475,-2.393966868,-6.493765586,-0.079910528,-0.778528619,-0.318654675,-25.75,-17.49529795
-0.719829628,-0.457511712,-0.074970476,-3419.986599,0.162586666,0.452731115,0.420038391,-2.105016158,0.157741538,-0.933379901,0.240921188,0.2795414,-11.17642679,-2.393966868,-6.493765586,-0.103874474,-0.797486284,-0.331715042,-23.75,-16.06290496
-0.720792223,-0.456657839,-0.076861058,-3360.527459,0.159581208,0.447913028,0.41490066,-2.087803749,0.122505608,-0.933756028,0.237778744,0.270875626,-11.2017582,-2.393966868,-6.493765586,-0.108049821,-0.802259527,-0.338145844,-22.75,-15.34670243
-0.721459562,-0.432890281,-0.008380195,-3419.986599,0.162586666,0.452731115,0.420038391,-2.105016158,0.173543659,-0.933379901,0.240921188,0.241564828,-11.17642679,-2.393966868,-6.493765586,-0.088062367,-0.783009522,-0.31786312,-23.75,-16.06290496
-0.719539166,-0.431157097,-0.046685569,-3632.576161,0.169207514,0.461405752,0.429867652,-2.124190594,0.130030361,-0.950538437,0.236039936,0.230838525,-11.21165482,-2.393966868,-6.493765586,-0.08564095,-0.784044285,-0.321734791,-25.75,-17.54033538
-0.719956302,-0.458067195,-0.076879553,-3632.576161,0.169207514,0.461405752,0.429867652,-2.124190594,0.178247401,-0.950538437,0.236039936,0.288276499,-11.21165482,-2.393966868,-6.493765586,-0.09722673,-0.790425171,-0.325484771,-25.75,-17.54033538
-0.719500623,-0.41988072,-0.017564729,-3301.400026,0.156497373,0.442964685,0.409626201,-2.070198878,0.15336122,-0.934480521,0.232732754,0.288196286,-11.22925179,-2.393966868,-6.493765586,-0.11858614,-0.808630557,-0.360910983,-21.75,-14.63049586
-0.719440491,-0.429955904,-0.021524457,-3573.169516,0.166428332,0.456933588,0.425102763,-2.107977446,0.079359256,-0.950897219,0.235089541,0.214567108,-11.23638213,-2.393966868,-6.493765586,-0.086251229,-0.787643876,-0.327429235,-24.75,-16.82419151
-0.719829628,-0.457511712,-0.074970476,-3573.169516,0.166428332,0.456933588,0.425102763,-2.107977446,0.159134588,-0.950897219,0.235089541,0.274638675,-11.23638213,-2.393966868,-6.493765586,-0.103657532,-0.798029625,-0.330867022,-24.75,-16.82419151
-0.720467934,-0.429477014,-0.006110249,-3573.169516,0.166428332,0.456933588,0.425102763,-2.107977446,0.153283761,-0.950897219,0.235089541,0.223460251,-11.23638213,-2.393966868,-6.493765586,-0.09207507,-0.789220875,-0.325866884,-24.75,-16.82419151
-0.719500473,-0.4198118,-0.015965529,-3455.13062,0.160660555,0.447639941,0.415206612,-2.074481828,0.167350849,-0.952468356,0.228572258,0.284238841,-11.29127654,-2.393966868,-6.493765586,-0.118334885,-0.809215694,-0.360062963,-22.75,-15.39189223
-0.719500473,-0.4198118,-0.015965529,-3455.13062,0.160660555,0.447639941,0.415206612,-2.074481828,0.167350849,-0.952468356,0.228572258,0.284238841,-11.29127654,-2.393966868,-6.493765586,-0.118334885,-0.809215694,-0.360062963,-22.75,-15.39189223
-0.719829641,-0.457592024,-0.076150146,-3726.155347,0.170002643,0.460841907,0.429813551,-2.110736712,0.159823135,-0.967134694,0.229419493,0.269628073,-11.29137984,-2.393966868,-6.493765586,-0.101811365,-0.796440111,-0.328466802,-25.75,-17.584734
-0.720463069,-0.418957927,-0.01785611,-3396.643935,0.157666641,0.442809289,0.410065866,-2.057175845,0.129817669,-0.953789379,0.222546128,0.274477454,-11.32214645,-2.393966868,-6.493765586,-0.122510232,-0.813988937,-0.363336277,-21.75,-14.6757368
-0.719500473,-0.4198118,-0.015965529,-3531.909805,0.162628852,0.44984949,0.417844388,-2.076509429,0.168637345,-0.960949765,0.22644872,0.282131289,-11.32022373,-2.393966868,-6.493765586,-0.118218672,-0.80949732,-0.359660025,-23.25,-15.77230737
-0.720463069,-0.418957927,-0.01785611,-3473.532616,0.159714504,0.445136798,0.412832051,-2.059535655,0.132746949,-0.9623526,0.220953247,0.273118697,-11.35141378,-2.393966868,-6.493765586,-0.122394019,-0.814270562,-0.362933339,-22.25,-15.05617858
-0.722017045,-0.482635602,-0.13826013,-3550.365187,0.16168849,0.447379756,0.415498057,-2.061812387,0.1625702,-0.970593642,0.219299743,0.299444492,-11.3793756,-2.393966868,-6.493765586,-0.126674472,-0.827272153,-0.37877455,-22.75,-15.43643681
-0.721890371,-0.482080129,-0.136392403,-3492.521044,0.158779523,0.442661329,0.41048442,-2.044797635,0.135273391,-0.972473393,0.212347162,0.278620144,-11.41346747,-2.393966868,-6.493765586,-0.132184072,-0.833702955,-0.383547793,-21.75,-14.72033035
-0.721206214,-0.431779326,-0.004603392,-3608.63508,0.164527001,0.451979775,0.420387812,-2.078466404,0.131753754,-0.969114509,0.224307638,0.200678422,-11.34790906,-2.393966868,-6.493765586,-0.099534573,-0.798173256,-0.331460163,-23.75,-16.15253956
-0.719500473,-0.4198118,-0.015965529,-3608.63508,0.164527001,0.451979775,0.420387812,-2.078466404,0.169679804,-0.969114509,0.224307638,0.279958096,-11.34790906,-2.393966868,-6.493765586,-0.118117943,-0.809759035,-0.359293549,-23.75,-16.15253956
-0.722852966,-0.481226256,-0.138282995,-3435.18517,0.155797447,0.437819886,0.405342149,-2.027410435,0.092988716,-0.9748191,0.203176553,0.2645656,-11.45061723,-2.393966868,-6.493765586,-0.135867301,-0.837878302,-0.386821107,-20.75,-14.00422017
-0.722168809,-0.430925453,-0.006493973,-3550.365187,0.16168849,0.447379756,0.415498057,-2.061812387,0.095348271,-0.970593642,0.219299743,0.188689295,-11.3793756,-2.393966868,-6.493765586,-0.10370992,-0.802946499,-0.337890965,-22.75,-15.43643681
-0.719373799,-0.419256328,-0.014097803,-3550.365187,0.16168849,0.447379756,0.415498057,-2.061812387,0.145123423,-0.970593642,0.219299743,0.262152717,-11.3793756,-2.393966868,-6.493765586,-0.123627543,-0.816189838,-0.363468897,-22.75,-15.43643681
-0.722528677,-0.454045431,-0.067532348,-3646.202188,0.162668599,0.447131578,0.415776003,-2.049748685,0.131917175,-0.988159083,0.209984253,0.222177869,-11.46604462,-2.393966868,-6.493765586,-0.120384668,-0.825437546,-0.377699635,-22.75,-15.48036303
-0.7231914,-0.420003821,-0.003572521,-3532.348127,0.156942005,0.437791611,0.405868142,-2.015929229,0.150365585,-0.99345158,0.192103086,0.243887438,-11.54362133,-2.393966868,-6.493765586,-0.134508636,-0.829430075,-0.371368523,-20.75,-14.04824046
-0.719596194,-0.434723572,-0.021376841,-2927.433993,0.15116106,0.443673089,0.407620911,-2.129862546,0.14404575,-0.850326648,0.272831675,0.27474658,-10.84234812,-2.393966868,-6.493765586,-0.077859509,-0.771411728,-0.31525019,-21.75,-14.44244228
-0.719567152,-0.430431061,-0.022168634,-3173.33762,0.157252033,0.448501944,0.414240677,-2.116617302,0.088805105,-0.894451653,0.255885337,0.240462395,-11.0185334,-2.393966868,-6.493765586,-0.084596027,-0.7821275,-0.326979347,-22.75,-15.25426941
-0.722017045,-0.482635602,-0.138260142,-3242.687708,0.153332059,0.437880758,0.404209501,-2.052188118,0.1537318,-0.935619853,0.225496913,0.306525869,-11.25933232,-2.393966868,-6.493765586,-0.127184624,-0.82609779,-0.38066842,-20.75,-13.91428524
-0.717517378,-0.431492823,-0.019086132,-3310.439996,0.162541809,0.4557917,0.422369813,-2.135444835,0.12770634,-0.905435026,0.253206982,0.238292013,-11.03479999,-2.393966868,-6.493765586,-0.08112699,-0.779937221,-0.321496765,-24.25,-16.35206758
-0.719442569,-0.429785077,-0.022867305,-3189.796756,0.156253378,0.445798921,0.411686625,-2.100144082,0.050898139,-0.904357818,0.249921662,0.217871247,-11.07568318,-2.393966868,-6.493765586,-0.089947459,-0.788885811,-0.331200881,-22.25,-14.91950085
-0.717515287,-0.431581401,-0.016679153,-3615.898985,0.170178917,0.463915792,0.432261592,-2.139203679,0.14051153,-0.942084668,0.239046521,0.230395736,-11.16018205,-2.393966868,-6.493765586,-0.080559008,-0.781027698,-0.319788128,-26.25,-17.87598122
-0.720792223,-0.45665784,-0.076866695,-3052.856267,0.150599845,0.437948164,0.402954822,-2.079722391,0.109510035,-0.893613455,0.247919125,0.276535512,-11.06107343,-2.393966868,-6.493765586,-0.108752946,-0.80089288,-0.340512841,-20.75,-13.82163298
-0.720421107,-0.429079662,0.011985028,-3112.944014,0.153971619,0.443300145,0.408676812,-2.098391759,0.147139398,-0.893859172,0.252971697,0.228631036,-11.03880856,-2.393966868,-6.493765586,-0.098581367,-0.793300339,-0.3345838,-21.75,-14.53795342
-0.720792223,-0.456657839,-0.07686107,-3206.82195,0.155267321,0.443128092,0.409163788,-2.083918405,0.11684695,-0.914515117,0.242883588,0.274016953,-11.13479844,-2.393966868,-6.493765586,-0.108343031,-0.801628505,-0.339191694,-21.75,-14.5845785
-0.721657178,-0.459515624,-0.07722194,-3147.420597,0.152001941,0.43791358,0.403598616,-2.06558274,0.113458534,-0.914985871,0.236706584,0.27017352,-11.16106595,-2.393966868,-6.493765586,-0.110978073,-0.804012292,-0.341169932,-20.75,-13.86831423
-0.720463069,-0.418957927,-0.017856123,-3242.687708,0.153332059,0.437880758,0.404209501,-2.052188118,0.122721614,-0.935619853,0.225496913,0.276729375,-11.25933232,-2.393966868,-6.493765586,-0.122803442,-0.813357916,-0.364275501,-20.75,-13.91428524
-0.721317013,-0.417565185,0.01441978,-3184.481916,0.150081998,0.432655625,0.398644745,-2.033757428,0.184387005,-0.937250205,0.215742174,0.262194786,-11.29248907,-2.393966868,-6.493765586,-0.133976282,-0.827343255,-0.371879954,-19.75,-13.19807056
-0.72168789,-0.444935689,-0.079252882,-3281.151946,0.151444423,0.432755556,0.399373443,-2.021384842,0.158492826,-0.957833534,0.203553896,0.308246421,-11.3928887,-2.393966868,-6.493765586,-0.141645035,-0.837827201,-0.387661158,-19.75,-13.24341428
-0.719500473,-0.4198118,-0.015965529,-3378.294943,0.15861815,0.445346624,0.412469136,-2.072379706,0.165791148,-0.943651882,0.230670097,0.286266121,-11.26098314,-2.393966868,-6.493765586,-0.118469927,-0.808912182,-0.360508045,-22.25,-15.01128988
-0.720792223,-0.456657839,-0.076861058,-3283.705585,0.157465904,0.445567057,0.412087806,-2.085897713,0.119863129,-0.924330764,0.240335102,0.272511795,-11.16906661,-2.393966868,-6.493765586,-0.108184863,-0.801956014,-0.338639986,-22.25,-14.96574065
-0.720463069,-0.418957927,-0.017856111,-3319.696549,0.155540678,0.440392359,0.40719375,-2.054728327,0.126491142,-0.944885204,0.224065594,0.275689103,-11.29148486,-2.393966868,-6.493765586,-0.122645274,-0.813685425,-0.363781359,-21.25,-14.29510718
-0.718479973,-0.43063895,-0.020976724,-3250.012194,0.159439361,0.450864053,0.417100592,-2.118000323,0.091863517,-0.904761905,0.252427184,0.229381443,-11.05446325,-2.393966868,-6.493765586,-0.085772112,-0.784112568,-0.324770079,-23.25,-15.63578637
-0.719458661,-0.430002456,0.012276421,-3173.33762,0.157252033,0.448501944,0.414240677,-2.116617302,0.174276405,-0.894451653,0.255885337,0.240462395,-11.0185334,-2.393966868,-6.493765586,-0.094364065,-0.788572981,-0.328608168,-22.75,-15.25426941
-0.719458511,-0.429933535,0.013875621,-3326.629043,0.161542817,0.45313505,0.419850481,-2.119331391,0.185558102,-0.914656461,0.24902744,0.237579456,-11.08876348,-2.393966868,-6.493765586,-0.09411281,-0.789158118,-0.327107148,-23.75,-16.01709432
-0.720421107,-0.429079662,0.01198504,-3266.585962,0.158446491,0.4482,0.41457909,-2.101829818,0.151069116,-0.914427542,0.246893012,0.227491972,-11.1108366,-2.393966868,-6.493765586,-0.098288157,-0.793931361,-0.33353795,-22.75,-15.30083852
-0.721646167,-0.455265097,-0.044585314,-3301.400026,0.156497373,0.442964685,0.409626201,-2.070198878,0.182922213,-0.934480521,0.232732754,0.259640701,-11.22925179,-2.393966868,-6.493765586,-0.119222661,-0.816244866,-0.362238815,-21.75,-14.63049586
-0.721317013,-0.417565185,0.014419792,-3338.620801,0.154595602,0.437849566,0.404789939,-2.039481212,0.18963805,-0.955552677,0.214313545,0.262041942,-11.35585306,-2.393966868,-6.493765586,-0.133683072,-0.827974277,-0.370940731,-20.75,-13.95957749
-0.976145874,-0.695375174,-1.33229697,-1649.865413,-0.679493959,-0.687665054,-1.246691289,-6.768582889,-0.03336263,-0.21004736,-0.149313686,0.418174583,-6.444786769,-3.353701578,-8.636591029,-0.485908989,-1.061473281,-0.500747906,-22.5,-12.35354276
